"","Database","Word","SearchCount","TotalCount","ReferenceCount"
"688","UniProtKB/TrEMBL","coding
(Total:646126433,  DB's Ref:16)",212333006,646126433,16
"689","UniProtKB/TrEMBL","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"690","UniProtKB/TrEMBL","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"691","UniProtKB/TrEMBL","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"692","UniProtKB/TrEMBL","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"693","UniProtKB/TrEMBL","sequence
(Total:183684590,  DB's Ref:47)",2136773,183684590,47
"694","UniProtKB/TrEMBL","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"695","UniProtKB/TrEMBL","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"696","UniProtKB/TrEMBL","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"697","UNITE","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"698","UNITE","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"699","UNITE","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"700","UNITE","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"701","UNITE","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"702","UNITE","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"703","UNITE","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"704","UNITE","sequence
(Total:183684590,  DB's Ref:47)",1054020,183684590,47
"705","UNITE","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"706","UNITE","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"707","UNITE","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"708","VBASE2","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"709","VBASE2","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"710","VBASE2","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"711","VBASE2","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"712","VBASE2","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"713","VBASE2","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"714","VBASE2","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"715","VBASE2","sequence
(Total:183684590,  DB's Ref:47)",2884,183684590,47
"716","VBASE2","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"717","VBASE2","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"718","VBASE2","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"719","VectorBase","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"720","VectorBase","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"721","VectorBase","coding
(Total:646126433,  DB's Ref:16)",80052,646126433,16
"722","VectorBase","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"723","VectorBase","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"724","VectorBase","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"725","VectorBase","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"726","VectorBase","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"727","VectorBase","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"728","VectorBase","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"729","VectorBase","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"730","VEGA-Gn","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"731","VEGA-Gn","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"732","VEGA-Gn","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"733","VEGA-Gn","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"734","VEGA-Gn","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"735","VEGA-Gn","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"736","VEGA-Gn","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"737","VEGA-Gn","sequence
(Total:183684590,  DB's Ref:47)",28652,183684590,47
"738","VEGA-Gn","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"739","VEGA-Gn","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"740","VEGA-Gn","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"741","VEGA-Tr","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"742","VEGA-Tr","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"743","VEGA-Tr","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"744","VEGA-Tr","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"745","VEGA-Tr","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"746","VEGA-Tr","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"747","VEGA-Tr","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"748","VEGA-Tr","sequence
(Total:183684590,  DB's Ref:47)",28652,183684590,47
"749","VEGA-Tr","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"750","VEGA-Tr","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"751","VEGA-Tr","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"752","WGS","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"753","WGS","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"754","WGS","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"755","WGS","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"756","WGS","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"757","WGS","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"758","WGS","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"759","WGS","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"760","WGS","study
(Total:1735382,  DB's Ref:14)",1220943,1735382,14
"761","WGS","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"762","WGS","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"763","WormBase","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"764","WormBase","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"765","WormBase","coding
(Total:646126433,  DB's Ref:16)",28158,646126433,16
"766","WormBase","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"767","WormBase","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"768","WormBase","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"769","WormBase","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"770","WormBase","sequence
(Total:183684590,  DB's Ref:47)",29276,183684590,47
"771","WormBase","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"772","WormBase","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"773","WormBase","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"774","WoRMS","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"775","WoRMS","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"776","WoRMS","coding
(Total:646126433,  DB's Ref:16)",0,646126433,16
"777","WoRMS","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"778","WoRMS","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"779","WoRMS","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"780","WoRMS","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"781","WoRMS","sequence
(Total:183684590,  DB's Ref:47)",0,183684590,47
"782","WoRMS","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"783","WoRMS","taxon
(Total:824007,  DB's Ref:6)",98009,824007,6
"784","WoRMS","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
"785","ZFIN","analysis
(Total:67584251,  DB's Ref:4)",0,67584251,4
"786","ZFIN","assembly
(Total:56319,  DB's Ref:3)",0,56319,3
"787","ZFIN","coding
(Total:646126433,  DB's Ref:16)",19009,646126433,16
"788","ZFIN","experiment
(Total:26615,  DB's Ref:3)",0,26615,3
"789","ZFIN","noncoding
(Total:13261734,  DB's Ref:1)",0,13261734,1
"790","ZFIN","run
(Total:96994745,  DB's Ref:4)",0,96994745,4
"791","ZFIN","sample
(Total:406434,  DB's Ref:8)",0,406434,8
"792","ZFIN","sequence
(Total:183684590,  DB's Ref:47)",22062,183684590,47
"793","ZFIN","study
(Total:1735382,  DB's Ref:14)",0,1735382,14
"794","ZFIN","taxon
(Total:824007,  DB's Ref:6)",0,824007,6
"795","ZFIN","wgsmaster
(Total:1929971,  DB's Ref:7)",0,1929971,7
